Source,Target,Type,Id,Label,Weight
0,1,Directed,0,,0.00468
2,3,Directed,1,,0.00518
4,5,Directed,2,,0.00518
6,7,Directed,3,,0.00518
8,9,Directed,4,,0.00518
10,11,Directed,5,,0.00518
12,13,Directed,6,,0.00518
14,15,Directed,7,,0.00518
16,17,Directed,8,,0.00518
18,19,Directed,9,,0.00518
20,21,Directed,10,,0.00518
22,23,Directed,11,,0.00518
24,25,Directed,12,,0.00518
26,27,Directed,13,,0.00518
28,29,Directed,14,,0.00518
30,31,Directed,15,,0.00518
32,33,Directed,16,,0.00518
34,35,Directed,17,,0.004978
34,36,Directed,18,,0.002467
34,34,Directed,19,,64.765197
37,38,Directed,20,,0.002053
37,37,Directed,21,,0.002435
37,638,Directed,22,,0.02
37,639,Directed,23,,0.0162
37,893,Directed,24,,0.00838
37,894,Directed,25,,0.164929
37,895,Directed,26,,0.014
37,1190,Directed,27,,0.01
39,40,Directed,28,,0.999945
41,42,Directed,29,,0.006696
43,44,Directed,30,,0.000477
43,43,Directed,31,,0.124794
43,519,Directed,32,,0.000487
45,46,Directed,33,,0.002
45,45,Directed,34,,0.014476
45,47,Directed,35,,89
45,50,Directed,36,,0.000691
45,290,Directed,37,,0.001153
45,291,Directed,38,,0.043758
45,292,Directed,39,,0.008625
45,293,Directed,40,,0.001051
45,294,Directed,41,,0.001715
45,648,Directed,42,,0.0002
45,649,Directed,43,,0.001006
45,650,Directed,44,,0.001402
45,651,Directed,45,,0.000618
45,652,Directed,46,,0.778311
45,653,Directed,47,,0.001861
45,654,Directed,48,,0.002735
45,655,Directed,49,,0.012661
45,656,Directed,50,,0.00011
45,657,Directed,51,,0.000652
45,658,Directed,52,,0.001424
45,659,Directed,53,,0.0037
45,903,Directed,54,,0.146957
45,904,Directed,55,,0.0012
45,905,Directed,56,,0.006017
45,906,Directed,57,,0.00037
45,907,Directed,58,,0.000254
45,908,Directed,59,,0.000794
45,909,Directed,60,,0.0001
45,910,Directed,61,,0.001445
45,911,Directed,62,,0.001424
45,1200,Directed,63,,0.000695
45,1201,Directed,64,,0.002371
45,1202,Directed,65,,0.001422
45,1203,Directed,66,,0.014778
45,1204,Directed,67,,0.032805
45,1205,Directed,68,,0.01224
45,1206,Directed,69,,0.012073
45,1207,Directed,70,,0.000874
45,1208,Directed,71,,0.000162
45,1288,Directed,72,,0.001057
48,49,Directed,73,,0.5124
48,48,Directed,74,,0.000071
49,48,Directed,75,,0.512378
51,52,Directed,76,,0.000003
51,51,Directed,78,,0.116314
51,298,Directed,79,,0.000003
51,520,Directed,80,,0.000003
51,669,Directed,81,,0.000003
51,1267,Directed,82,,0.000003
54,55,Directed,83,,0.006307
56,57,Directed,84,,0.00388
58,59,Directed,85,,0.000238
58,58,Directed,86,,0.170853
60,61,Directed,87,,0.000865
62,63,Directed,88,,0.535325
62,64,Directed,89,,0.551652
65,66,Directed,90,,0.079981
65,67,Directed,91,,0.176007
68,69,Directed,92,,0.004
70,71,Directed,93,,0.132866
72,73,Directed,94,,0.39989
74,75,Directed,95,,0.000156
76,75,Directed,96,,0.00174
77,78,Directed,97,,0.001135
77,79,Directed,98,,0.002166
80,81,Directed,99,,0.001608
82,83,Directed,100,,0.00011
84,85,Directed,101,,0.058682
84,86,Directed,102,,0.000314
84,87,Directed,103,,0.000711
84,88,Directed,104,,0.05868
84,89,Directed,105,,0.007217
84,90,Directed,106,,0.000176
84,91,Directed,107,,0.000012
84,92,Directed,108,,0.000063
84,93,Directed,109,,0.000764
84,94,Directed,110,,0.001173
84,95,Directed,111,,0.000577
84,96,Directed,112,,0.006003
84,97,Directed,113,,0.000405
84,98,Directed,114,,0.000235
84,99,Directed,115,,0.000458
84,100,Directed,116,,0.000117
84,101,Directed,117,,0.0041
84,102,Directed,118,,0.001174
84,103,Directed,119,,0.000288
84,104,Directed,120,,0.010679
84,84,Directed,121,,61.554021
84,345,Directed,122,,0.000288
84,346,Directed,123,,0.000587
84,347,Directed,124,,0.001155
84,348,Directed,125,,0.000587
84,349,Directed,126,,0.017022
84,350,Directed,127,,0.000387
84,351,Directed,128,,0.002674
84,352,Directed,129,,0.003493
84,353,Directed,130,,0.001408
84,354,Directed,131,,0.000456
84,355,Directed,132,,0.002582
84,356,Directed,133,,0.001467
84,357,Directed,134,,0.000235
84,358,Directed,135,,0.00039
84,359,Directed,136,,0.000631
84,360,Directed,137,,0.000254
84,361,Directed,138,,0.00115
84,362,Directed,139,,0.003815
84,363,Directed,140,,0.000352
84,364,Directed,141,,0.000122
84,367,Directed,142,,0.000939
84,368,Directed,143,,0.006209
84,369,Directed,144,,0.001277
84,370,Directed,145,,0.002347
84,371,Directed,146,,0.000658
84,372,Directed,147,,0.000587
84,373,Directed,148,,0.000618
84,374,Directed,149,,0.0076
84,375,Directed,150,,0.000587
84,376,Directed,151,,0.000528
84,377,Directed,152,,0.0001
84,378,Directed,153,,0.000343
84,379,Directed,154,,0.006161
84,380,Directed,155,,0.001149
84,381,Directed,156,,0.0024
84,382,Directed,157,,0.001241
84,383,Directed,158,,0.000227
84,384,Directed,159,,0.000227
84,385,Directed,160,,0.000356
84,386,Directed,161,,0.000346
84,427,Directed,162,,0.058642
84,428,Directed,163,,0.01
84,429,Directed,164,,0.000076
84,430,Directed,165,,0.000352
84,431,Directed,166,,0.000176
84,432,Directed,167,,0.000065
84,433,Directed,168,,0.056316
84,434,Directed,169,,0.001173
84,435,Directed,170,,0.004703
84,436,Directed,171,,0.002372
84,437,Directed,172,,0.004048
84,438,Directed,173,,0.000211
84,439,Directed,174,,0.000927
84,440,Directed,175,,0.00006
84,441,Directed,176,,0.012904
84,442,Directed,177,,0.000197
84,443,Directed,178,,0.002009
84,444,Directed,179,,0.002347
84,445,Directed,180,,0.000111
84,446,Directed,181,,0.000587
84,447,Directed,182,,0.0117
84,448,Directed,183,,0.00236
84,449,Directed,184,,0.000578
84,450,Directed,185,,0.001162
84,451,Directed,186,,0.000123
84,452,Directed,187,,0.029354
84,453,Directed,188,,0.000193
84,454,Directed,189,,0.000235
84,455,Directed,190,,0.00822
84,456,Directed,191,,0.001174
84,457,Directed,192,,0.000235
84,458,Directed,193,,0.000035
84,459,Directed,194,,0.0587
84,460,Directed,195,,0.000464
84,461,Directed,196,,0.00074
84,462,Directed,197,,0.001736
84,463,Directed,198,,0.005613
84,464,Directed,199,,0.000222
84,465,Directed,200,,0.011157
84,780,Directed,201,,0.000012
84,781,Directed,202,,0.005871
84,782,Directed,203,,0.003614
84,783,Directed,204,,0.001208
84,784,Directed,205,,0.000294
84,785,Directed,206,,0.000247
84,786,Directed,207,,0.000459
84,787,Directed,208,,0.002231
84,788,Directed,209,,0.000135
84,789,Directed,210,,0.003496
84,790,Directed,211,,0.011649
84,791,Directed,212,,0.00024
84,792,Directed,213,,0.002941
84,793,Directed,214,,0.001136
84,794,Directed,215,,0.000579
84,795,Directed,216,,0.000246
84,796,Directed,217,,0.000305
84,797,Directed,218,,0.00044
84,798,Directed,219,,0.054018
84,1032,Directed,220,,0.000329
84,1033,Directed,221,,0.000688
84,1034,Directed,222,,0.049331
84,1035,Directed,223,,0.003287
84,1036,Directed,224,,0.004908
84,1037,Directed,225,,0.001174
84,1038,Directed,226,,0.0587
84,1039,Directed,227,,0.000587
84,1040,Directed,228,,0.000284
84,1041,Directed,229,,0.001763
84,1042,Directed,230,,0.000406
84,1043,Directed,231,,0.000235
84,1044,Directed,232,,0.006931
84,1045,Directed,233,,0.000293
84,1046,Directed,234,,0.000353
84,1047,Directed,235,,0.000168
84,1048,Directed,236,,0.000228
84,1049,Directed,237,,0.002349
84,1050,Directed,238,,0.00032
84,1051,Directed,239,,0.00587
84,1052,Directed,240,,0.001063
84,1053,Directed,241,,0.000112
84,1054,Directed,242,,0.000998
84,1055,Directed,243,,0.00135
84,1056,Directed,244,,0.000022
84,1057,Directed,245,,0.002959
84,1058,Directed,246,,0.000524
84,1059,Directed,247,,0.003104
84,1060,Directed,248,,0.000279
84,1061,Directed,249,,0.001805
84,1062,Directed,250,,0.00017
84,1063,Directed,251,,0.000017
84,1064,Directed,252,,0.00115
84,1065,Directed,253,,0.000229
84,1066,Directed,254,,0.002013
84,1067,Directed,255,,0.000294
84,1068,Directed,256,,0.000587
84,1069,Directed,257,,0.009404
84,1073,Directed,258,,0.000871
84,1074,Directed,259,,0.005889
84,1075,Directed,260,,0.000919
84,1076,Directed,261,,0.003405
84,1077,Directed,262,,0.000543
84,1078,Directed,263,,0.001168
84,1079,Directed,264,,0.001247
84,1080,Directed,265,,0.001151
84,1081,Directed,266,,0.001174
84,1082,Directed,267,,0.001454
84,1083,Directed,268,,0.000587
84,1084,Directed,269,,0.000112
84,1085,Directed,270,,0.011656
84,1086,Directed,271,,0.000226
84,1087,Directed,272,,0.001057
84,1088,Directed,273,,0.058707
84,1089,Directed,274,,0.058697
84,1090,Directed,275,,0.00496
84,1091,Directed,276,,0.00337
84,1092,Directed,277,,0.000244
84,1093,Directed,278,,0.001053
84,1094,Directed,279,,0.004659
84,1095,Directed,280,,0.00587
84,1096,Directed,281,,0.056283
84,1097,Directed,282,,0.00041
84,1098,Directed,283,,0.000586
84,1099,Directed,284,,0.002931
84,1100,Directed,285,,0.001228
84,1101,Directed,286,,0.0001
84,1102,Directed,287,,0.003492
84,1103,Directed,288,,0.002152
84,1104,Directed,289,,0.000228
84,1105,Directed,290,,0.001
84,1106,Directed,291,,0.000429
84,1107,Directed,292,,0.002932
84,1108,Directed,293,,0.000586
84,1109,Directed,294,,0.000773
84,1110,Directed,295,,0.000176
84,1311,Directed,296,,0.02346
84,1312,Directed,297,,0.011732
84,1313,Directed,298,,0.002347
84,1314,Directed,299,,0.00058
84,1315,Directed,300,,0.000553
84,1316,Directed,301,,0.004743
84,1317,Directed,302,,0.000547
84,1318,Directed,303,,0.005829
84,1319,Directed,304,,0.000298
84,1320,Directed,305,,0.001756
84,1321,Directed,306,,0.000328
84,1322,Directed,307,,0.00034
84,1323,Directed,308,,0.000695
84,1324,Directed,309,,0.00587
84,1325,Directed,310,,0.000585
84,1326,Directed,311,,0.000223
84,1327,Directed,312,,0.01174
84,1328,Directed,313,,0.000475
95,417,Directed,314,,0.000587
105,107,Directed,316,,0.000625
105,108,Directed,317,,0.000625
105,105,Directed,318,,0.683792
105,526,Directed,321,,0.000625
105,527,Directed,322,,0.000625
105,693,Directed,324,,0.000625
105,694,Directed,325,,0.000625
105,1281,Directed,328,,0.000625
105,1298,Directed,330,,0.000625
109,110,Directed,331,,0.000003
109,109,Directed,333,,0.002666
111,112,Directed,334,,0.003111
113,113,Directed,336,,0.000005
113,115,Directed,337,,0.000005
113,116,Directed,338,,0.009996
117,118,Directed,339,,0.139143
118,120,Directed,340,,4
118,118,Directed,341,,0.004556
118,396,Directed,342,,0.451506
118,746,Directed,343,,0.005011
119,118,Directed,344,,0.008642
120,765,Directed,345,,4
120,120,Directed,346,,0.001466
121,121,Directed,347,,0.807067
121,122,Directed,348,,0.003445
121,123,Directed,349,,0.006109
121,124,Directed,350,,0.001164
121,125,Directed,351,,0.001245
121,126,Directed,352,,0.00016
121,127,Directed,353,,0.002994
121,410,Directed,354,,0.00177
121,411,Directed,355,,0.000146
121,412,Directed,356,,0.000327
121,413,Directed,357,,0.001469
121,414,Directed,358,,0.004068
121,415,Directed,359,,0.01414
121,539,Directed,360,,0.016005
121,540,Directed,361,,0.005774
121,541,Directed,362,,0.015266
121,750,Directed,363,,0.001869
121,751,Directed,364,,0.003442
121,752,Directed,365,,0.000646
121,753,Directed,366,,0.014194
121,761,Directed,367,,0.002506
121,762,Directed,368,,0.003788
121,763,Directed,369,,0.001716
121,764,Directed,370,,0.001104
121,766,Directed,371,,0.003516
121,767,Directed,372,,0.004916
121,768,Directed,373,,0.003163
121,769,Directed,374,,0.000223
121,770,Directed,375,,0.001697
121,1001,Directed,376,,0.000049
121,1002,Directed,377,,0.002543
121,1003,Directed,378,,0.000555
121,1004,Directed,379,,0.002698
121,1005,Directed,380,,0.000351
121,1006,Directed,381,,0.001178
121,1007,Directed,382,,0.001728
121,1008,Directed,383,,0.003122
121,1009,Directed,384,,0.005013
121,1010,Directed,385,,0.000228
121,1011,Directed,386,,0.00328
121,1012,Directed,387,,0.001705
121,1013,Directed,388,,0.001176
121,1015,Directed,389,,0.00125
121,1016,Directed,390,,0.000262
121,1017,Directed,391,,0.001881
121,1308,Directed,392,,0.003362
121,1309,Directed,393,,0.001978
124,668,Directed,394,,0.001108
128,128,Directed,395,,0.006837
128,129,Directed,396,,0.000005
128,130,Directed,397,,0.000005
128,131,Directed,398,,0.000005
128,132,Directed,399,,0.000005
128,133,Directed,400,,0.000005
135,136,Directed,402,,0.064006
135,137,Directed,403,,0.000426
135,138,Directed,404,,0.00029
136,406,Directed,405,,0.00042
136,407,Directed,406,,0.063565
139,140,Directed,407,,0.450532
139,141,Directed,408,,0.005869
142,143,Directed,409,,0.000023
142,144,Directed,410,,0.000551
144,145,Directed,411,,0.000528
146,147,Directed,412,,0.006796
146,146,Directed,413,,0.248501
148,149,Directed,414,,0.000632
148,150,Directed,415,,0.000008
148,148,Directed,417,,0.00004
149,152,Directed,418,,0.000608
149,149,Directed,419,,2.995907
153,154,Directed,420,,0.000334
153,155,Directed,421,,0.00048
153,153,Directed,422,,0.393343
153,171,Directed,423,,0.004444
153,172,Directed,424,,0.00468
153,173,Directed,425,,0.002027
153,174,Directed,426,,0.001989
153,195,Directed,427,,0.00198
153,482,Directed,428,,0.003565
153,483,Directed,429,,0.046948
153,484,Directed,430,,0.001863
153,485,Directed,431,,0.005159
153,486,Directed,432,,0.002334
153,487,Directed,433,,0.007629
153,488,Directed,434,,0.004095
153,489,Directed,435,,0.013737
153,554,Directed,436,,0.000103
153,1376,Directed,437,,0.000245
153,1377,Directed,438,,0.002192
153,1400,Directed,439,,0.001
156,157,Directed,440,,0.00144
158,159,Directed,441,,0.253279
158,160,Directed,442,,8.839796
161,162,Directed,443,,0.000704
161,163,Directed,444,,0.010423
164,165,Directed,445,,0.663456
164,164,Directed,446,,82.213916
165,186,Directed,448,,1.05
165,165,Directed,449,,1.208953
167,165,Directed,450,,0.663556
167,167,Directed,451,,86.576842
169,170,Directed,453,,0.000006
169,169,Directed,454,,0.725848
169,304,Directed,455,,0.000293
169,918,Directed,456,,0.002691
175,176,Directed,457,,0.000303
175,177,Directed,458,,0.000598
178,179,Directed,459,,0.000016
180,181,Directed,460,,0.002463
180,182,Directed,461,,0.002443
180,183,Directed,462,,0.001
180,184,Directed,463,,0.001053
180,185,Directed,464,,0.000587
180,180,Directed,465,,0.009746
187,187,Directed,466,,0.693736
187,188,Directed,467,,0.000941
187,189,Directed,468,,0.000057
187,466,Directed,469,,0.001021
187,508,Directed,470,,0.000142
187,509,Directed,471,,0.000097
187,570,Directed,472,,0.002589
187,571,Directed,473,,0.001055
187,572,Directed,474,,0.00101
187,779,Directed,475,,0.002264
187,1343,Directed,476,,0.001173
187,1344,Directed,477,,0.00116
187,1373,Directed,478,,0.003877
187,1374,Directed,479,,0.003483
187,1375,Directed,480,,0.000453
187,1476,Directed,481,,0.011653
187,1477,Directed,482,,0.002727
187,1478,Directed,483,,0.002347
187,1479,Directed,484,,0.002285
187,1480,Directed,485,,0.001174
190,107,Directed,487,,0.0005
190,108,Directed,488,,0.0005
190,190,Directed,489,,0.919496
190,526,Directed,491,,0.0005
190,527,Directed,492,,0.0005
190,693,Directed,494,,0.0005
190,694,Directed,495,,0.0005
190,1298,Directed,497,,0.0005
192,193,Directed,498,,0.003223
192,194,Directed,499,,0.00036
193,773,Directed,500,,0.005871
193,193,Directed,501,,0.008708
196,197,Directed,502,,0.000187
198,199,Directed,503,,0.001761
198,200,Directed,504,,0.000611
201,202,Directed,505,,0.0005
201,203,Directed,506,,0.008592
204,205,Directed,507,,0.009071
204,204,Directed,508,,0.021768
206,207,Directed,509,,0.00047
208,209,Directed,510,,0.000225
210,211,Directed,511,,0.000282
212,213,Directed,512,,0.001302
214,215,Directed,513,,0.000904
216,217,Directed,514,,0.00032
218,219,Directed,515,,0.000558
220,221,Directed,516,,0.004569
222,223,Directed,517,,0.000192
224,225,Directed,518,,0.00822
226,227,Directed,519,,0.004695
226,228,Directed,520,,0.000183
226,229,Directed,521,,0.004576
226,230,Directed,522,,0.000167
226,231,Directed,523,,0.039646
226,226,Directed,524,,15.606167
226,344,Directed,525,,0.000005
226,321,Directed,526,,0.085847
226,548,Directed,527,,0.065633
226,549,Directed,528,,0.00027
226,550,Directed,529,,0.015
226,551,Directed,530,,0.000765
226,1353,Directed,531,,0.001312
226,1354,Directed,532,,0.00157
226,1355,Directed,533,,0.016136
232,107,Directed,535,,0.0005
232,108,Directed,536,,0.0005
232,232,Directed,537,,0.176507
232,526,Directed,539,,0.0005
232,527,Directed,540,,0.0005
232,1298,Directed,542,,0.0005
234,235,Directed,543,,0.001385
236,237,Directed,544,,0.167772
236,238,Directed,545,,0.368109
239,240,Directed,546,,0.000176
239,239,Directed,547,,1.266826
239,241,Directed,548,,0.002555
239,242,Directed,549,,0.00297
239,243,Directed,550,,0.01397
239,244,Directed,551,,0.00163
239,245,Directed,552,,0.005833
239,246,Directed,553,,0.00047
239,247,Directed,554,,21.915521
239,557,Directed,555,,0.008579
239,558,Directed,556,,0.01488
239,559,Directed,557,,0.000557
239,560,Directed,558,,0.024716
239,561,Directed,559,,0.005083
239,562,Directed,560,,0.000263
239,563,Directed,561,,0.001078
239,1367,Directed,562,,0.00011
239,1368,Directed,563,,0.005138
239,1369,Directed,564,,0.00027
239,1370,Directed,565,,0.004615
239,1371,Directed,566,,0.004999
239,165,Directed,567,,2.09967
239,1372,Directed,568,,0.00097
248,249,Directed,569,,0.001301
248,250,Directed,570,,0.000765
251,252,Directed,571,,0.004435
253,254,Directed,572,,0.002935
253,253,Directed,573,,0.000415
255,256,Directed,574,,0.00468
257,258,Directed,575,,0.00521
259,260,Directed,576,,0.0052
261,262,Directed,577,,0.01068
263,264,Directed,578,,0.00525
265,266,Directed,579,,0.00524
267,268,Directed,580,,0.00519
269,270,Directed,581,,0.00468
271,272,Directed,582,,0.00468
273,274,Directed,583,,0.00468
275,276,Directed,584,,0.00468
277,278,Directed,585,,0.00523
279,280,Directed,586,,0.00522
281,282,Directed,587,,0.00178
281,281,Directed,588,,0.025059
283,284,Directed,589,,0.00178
283,283,Directed,590,,0.016188
283,1188,Directed,591,,0.016115
285,286,Directed,592,,0.000701
286,332,Directed,593,,0.000215
286,286,Directed,594,,0.000445
287,288,Directed,595,,0.416376
287,289,Directed,596,,8.5
295,296,Directed,597,,0.026
295,297,Directed,598,,0.00999
299,300,Directed,599,,0.008234
299,299,Directed,600,,0.522456
299,915,Directed,601,,0.005562
301,301,Directed,602,,1.475034
301,302,Directed,603,,0.0049
303,42,Directed,604,,0.025218
305,306,Directed,605,,0.002045
306,320,Directed,606,,0.002008
307,308,Directed,607,,0.000091
309,309,Directed,608,,3.646249
309,310,Directed,609,,1
309,691,Directed,610,,0.016
309,1116,Directed,611,,0.15
311,312,Directed,612,,0.000505
313,314,Directed,613,,1.122826
313,315,Directed,614,,1.226727
316,317,Directed,615,,0.0073
316,318,Directed,616,,0.752237
316,319,Directed,617,,1.417634
321,322,Directed,618,,0.000032
321,321,Directed,619,,0.085889
321,708,Directed,620,,0.000032
322,226,Directed,621,,0.000005
323,324,Directed,622,,0.000294
325,326,Directed,623,,0.17
325,325,Directed,624,,0.002606
327,328,Directed,625,,0.013
327,329,Directed,626,,0.003
330,331,Directed,627,,0.002924
333,334,Directed,628,,0.001136
333,333,Directed,629,,0.072421
333,985,Directed,630,,0.000641
333,1260,Directed,631,,0.000304
334,684,Directed,632,,0.003028
335,336,Directed,633,,1
335,335,Directed,634,,5.51036
337,338,Directed,635,,0.139861
337,339,Directed,636,,0.00118
340,341,Directed,637,,0.00169
340,342,Directed,638,,0.001103
365,366,Directed,639,,0.000556
387,388,Directed,640,,0.03015
387,387,Directed,641,,0.36563
389,390,Directed,642,,0.001174
389,389,Directed,643,,0.000531
391,392,Directed,644,,0.000341
391,393,Directed,645,,0.002607
394,395,Directed,646,,0.000118
397,118,Directed,647,,0.055744
398,399,Directed,648,,0.000421
398,398,Directed,649,,0.000781
400,401,Directed,650,,0.000057
400,402,Directed,651,,0.012693
401,403,Directed,652,,0.000057
401,404,Directed,653,,0.000318
405,118,Directed,654,,0.043904
407,757,Directed,655,,0.000427
407,758,Directed,656,,0.001251
407,759,Directed,657,,0.061142
407,760,Directed,658,,0.000714
408,409,Directed,659,,0.001879
408,408,Directed,660,,0.001164
416,118,Directed,661,,0.000965
418,419,Directed,662,,0.001681
418,160,Directed,663,,0.012943
