Source,Target,Type,Id,Label,Weight
420,421,Directed,664,,0.001177
420,422,Directed,665,,0.009856
422,467,Directed,666,,0.003515
422,468,Directed,667,,0.003265
422,542,Directed,668,,0.000585
422,422,Directed,669,,0.011337
422,777,Directed,670,,0.003422
422,1031,Directed,671,,0.000676
422,1070,Directed,672,,0.007311
423,424,Directed,673,,0.000047
425,426,Directed,674,,0.0065
425,425,Directed,675,,0.00032
469,470,Directed,676,,0.010554
471,472,Directed,677,,0.00127
473,474,Directed,678,,0.00116
475,149,Directed,679,,0.021846
475,150,Directed,680,,0.000154
477,478,Directed,682,,0.015177
479,480,Directed,683,,0.000246
479,481,Directed,684,,0.000369
479,479,Directed,685,,48.983256
479,745,Directed,686,,0.000246
479,979,Directed,687,,0.000246
479,980,Directed,688,,0.000307
484,969,Directed,689,,0.001175
484,484,Directed,690,,0.00066
484,1338,Directed,691,,0.001765
490,491,Directed,692,,0.00027
492,493,Directed,693,,0.000564
494,495,Directed,694,,0.088063
494,494,Directed,695,,0.263983
494,1342,Directed,696,,0.088021
496,497,Directed,697,,0.062009
498,499,Directed,698,,0.000015
500,501,Directed,699,,0.00027
500,500,Directed,700,,0.2697
500,1113,Directed,701,,0.000587
502,503,Directed,702,,0.007841
504,505,Directed,703,,0.003332
504,506,Directed,704,,0.003324
505,507,Directed,705,,0.003305
510,511,Directed,706,,0.000036
510,512,Directed,708,,0.000064
513,514,Directed,709,,0.003974
513,512,Directed,711,,0.000057
515,516,Directed,712,,0.000003
515,512,Directed,714,,0.000079
515,515,Directed,715,,0.000138
517,518,Directed,716,,0.000005
517,517,Directed,718,,0.004245
517,512,Directed,719,,0.000071
521,522,Directed,720,,0.006098
521,521,Directed,721,,1.354332
521,660,Directed,722,,0.004165
521,1209,Directed,723,,0.005033
523,524,Directed,724,,9.999977
529,530,Directed,725,,0.000235
529,531,Directed,726,,0.000513
531,673,Directed,727,,0.000482
532,533,Directed,728,,0.000968
532,534,Directed,729,,0.005011
532,535,Directed,730,,0.00146
532,536,Directed,731,,0.001997
532,537,Directed,732,,1.633809
532,538,Directed,733,,0.001513
543,544,Directed,734,,0.009624
543,543,Directed,735,,0.317523
543,778,Directed,736,,0.004473
543,1299,Directed,737,,0.009996
546,526,Directed,739,,0.00075
546,527,Directed,740,,0.00075
546,546,Directed,741,,1.25202
546,1298,Directed,743,,0.00075
546,108,Directed,744,,0.00075
552,553,Directed,745,,0.000455
555,556,Directed,746,,0.004569
564,565,Directed,747,,0.000235
564,564,Directed,748,,0.000604
566,567,Directed,749,,0.001144
566,568,Directed,750,,0.000428
566,569,Directed,751,,0.00088
573,574,Directed,752,,0.00082
575,576,Directed,753,,0.00062
575,577,Directed,754,,0.0018
575,578,Directed,755,,0.003693
575,579,Directed,756,,0.009893
575,580,Directed,757,,0.299507
581,582,Directed,758,,0.000991
583,584,Directed,759,,0.009
583,585,Directed,760,,0.312084
586,586,Directed,761,,53.719462
588,589,Directed,763,,0.000005
588,588,Directed,764,,0.001483
590,165,Directed,765,,0.666974
590,590,Directed,766,,88.761819
592,593,Directed,769,,0.002439
594,526,Directed,771,,0.000625
594,527,Directed,772,,0.000625
594,594,Directed,773,,1.10539
594,1298,Directed,775,,0.000625
594,108,Directed,776,,0.000625
596,597,Directed,777,,0.024392
596,598,Directed,778,,0.000064
596,599,Directed,779,,0.000034
600,601,Directed,780,,0.000336
600,602,Directed,781,,0.000406
600,603,Directed,782,,0.00041
600,604,Directed,783,,0.000428
600,605,Directed,784,,0.000762
600,600,Directed,785,,0.352159
606,607,Directed,786,,0.000714
606,608,Directed,787,,0.000397
606,609,Directed,788,,0.000782
606,610,Directed,789,,0.12845
606,611,Directed,790,,0.000564
612,613,Directed,791,,0.005077
614,615,Directed,792,,0.002558
616,165,Directed,793,,0.663274
616,616,Directed,794,,32.862441
618,619,Directed,796,,0.005644
620,621,Directed,797,,0.000014
620,622,Directed,798,,0.004392
622,620,Directed,799,,0.000003
623,624,Directed,801,,0.000254
626,627,Directed,802,,0.000003
626,512,Directed,804,,0.000081
626,626,Directed,805,,0.001578
628,629,Directed,806,,0.0198
628,630,Directed,807,,1.147666
631,632,Directed,808,,0.00468
633,634,Directed,809,,0.0009
635,636,Directed,810,,0.00577
635,637,Directed,811,,0.004404
640,641,Directed,812,,8.934244
640,37,Directed,813,,0.065331
642,640,Directed,814,,10.01
642,643,Directed,815,,4.84258
642,642,Directed,816,,37.147248
644,645,Directed,817,,0.001739
646,647,Directed,818,,0.003512
646,646,Directed,819,,6.990741
661,662,Directed,820,,0.04
661,661,Directed,821,,0.003188
663,664,Directed,822,,0.0157
665,666,Directed,823,,0.002741
667,666,Directed,824,,0.00099
670,671,Directed,825,,0.000235
670,672,Directed,826,,0.005141
674,675,Directed,827,,0.1
674,674,Directed,828,,0.00096
676,677,Directed,829,,0.07
678,679,Directed,830,,0.000315
680,681,Directed,831,,0.00543
682,683,Directed,832,,0.009347
685,686,Directed,833,,0.000571
685,687,Directed,834,,0.000628
685,688,Directed,835,,0.000929
685,689,Directed,836,,0.001972
685,690,Directed,837,,0.020943
690,1223,Directed,838,,0.000422
690,1224,Directed,839,,0.000582
690,1225,Directed,840,,0.000614
690,1226,Directed,841,,0.000785
690,1227,Directed,842,,0.018475
695,695,Directed,843,,7.562487
695,310,Directed,844,,0.389056
696,697,Directed,845,,0.000702
698,699,Directed,846,,0.002184
700,701,Directed,847,,0.007346
700,702,Directed,848,,0.019511
703,704,Directed,849,,0.001282
703,705,Directed,850,,0.000587
706,707,Directed,851,,0.006074
706,706,Directed,852,,0.758015
708,718,Directed,853,,0.000005
709,710,Directed,854,,0.001586
709,709,Directed,855,,0.000542
710,711,Directed,856,,0.001527
712,713,Directed,857,,0.512078
714,715,Directed,858,,0.000857
716,717,Directed,859,,0.000449
718,226,Directed,860,,0.000005
718,321,Directed,861,,0.085842
719,720,Directed,862,,0.5
719,719,Directed,863,,0.012844
721,722,Directed,864,,0.000194
721,721,Directed,865,,0.000084
723,724,Directed,866,,0.000273
725,726,Directed,867,,0.000164
727,728,Directed,868,,0.004699
727,727,Directed,869,,0.022487
728,1273,Directed,870,,0.004681
729,730,Directed,871,,0.015976
729,731,Directed,872,,0.000634
732,733,Directed,873,,0.003595
732,734,Directed,874,,0.000352
735,736,Directed,875,,0.001045
737,738,Directed,876,,0.550754
737,739,Directed,877,,0.296309
740,741,Directed,878,,0.000253
740,742,Directed,879,,0.000164
741,987,Directed,880,,0.0002
743,744,Directed,881,,0.000307
747,118,Directed,882,,1.005487
748,118,Directed,883,,0.113818
749,118,Directed,884,,0.009111
753,896,Directed,885,,0.014133
754,755,Directed,886,,0.030717
754,756,Directed,887,,0.001122
771,772,Directed,888,,0.000302
774,775,Directed,889,,0.01069
799,800,Directed,890,,0.000213
800,912,Directed,891,,0.065196
801,800,Directed,892,,0.025154
802,803,Directed,893,,0.005601
802,804,Directed,894,,0.009169
802,805,Directed,895,,0.008293
802,806,Directed,896,,0.006337
802,807,Directed,897,,0.01908
802,808,Directed,898,,0.00506
802,809,Directed,899,,0.492889
802,810,Directed,900,,0.01
802,811,Directed,901,,0.01295
802,812,Directed,902,,0.0064
802,813,Directed,903,,0.005006
802,814,Directed,904,,1
802,815,Directed,905,,0.006
802,816,Directed,906,,0.00504
802,817,Directed,907,,0.00809
802,818,Directed,908,,0.005
802,819,Directed,909,,0.005464
802,820,Directed,910,,0.033
802,821,Directed,911,,0.005
802,822,Directed,912,,0.016586
802,823,Directed,913,,0.01597
802,824,Directed,914,,0.00511
802,825,Directed,915,,0.02
802,826,Directed,916,,0.005221
802,827,Directed,917,,0.009921
802,802,Directed,918,,81.987965
802,828,Directed,919,,0.005137
802,829,Directed,920,,0.150196
802,830,Directed,921,,0.007413
802,831,Directed,922,,0.008646
802,832,Directed,923,,0.052512
802,833,Directed,924,,0.008207
802,834,Directed,925,,0.039956
802,835,Directed,926,,0.00502
802,836,Directed,927,,0.005654
802,837,Directed,928,,0.017014
802,838,Directed,929,,0.005187
802,839,Directed,930,,0.00501
802,840,Directed,931,,0.005529
802,841,Directed,932,,0.005093
802,842,Directed,933,,0.062542
802,843,Directed,934,,0.005088
802,844,Directed,935,,0.00519
802,845,Directed,936,,0.063248
802,846,Directed,937,,0.0064
802,847,Directed,938,,0.005184
802,848,Directed,939,,0.006318
802,849,Directed,940,,0.005093
802,850,Directed,941,,0.005162
802,851,Directed,942,,0.005089
802,852,Directed,943,,0.430515
802,853,Directed,944,,0.005132
802,854,Directed,945,,0.000074
802,855,Directed,946,,0.005246
802,856,Directed,947,,0.005745
802,857,Directed,948,,0.038416
802,858,Directed,949,,0.005215
802,859,Directed,950,,0.005036
802,860,Directed,951,,0.005504
802,861,Directed,952,,0.00617
802,862,Directed,953,,0.005627
802,863,Directed,954,,0.005435
802,864,Directed,955,,0.068557
802,865,Directed,956,,0.037038
802,866,Directed,957,,0.010615
802,867,Directed,958,,0.007222
802,868,Directed,959,,0.007531
802,869,Directed,960,,0.005179
802,870,Directed,961,,0.63221
802,871,Directed,962,,0.006595
802,872,Directed,963,,0.005083
802,873,Directed,964,,0.00562
802,874,Directed,965,,0.008125
802,875,Directed,966,,0.006289
802,876,Directed,967,,0.005322
802,877,Directed,968,,0.070515
802,878,Directed,969,,0.005614
802,879,Directed,970,,0.005563
880,881,Directed,971,,1.113672
882,883,Directed,972,,0.072229
882,884,Directed,973,,0.07
885,629,Directed,974,,0.0012
885,886,Directed,975,,0.01357
887,888,Directed,976,,0.00968
889,890,Directed,977,,0.00468
891,892,Directed,978,,0.002276
897,898,Directed,979,,0.002348
897,897,Directed,980,,2.35888
897,1195,Directed,981,,0.001186
897,1287,Directed,982,,0.00187
899,900,Directed,983,,0.00994
899,899,Directed,984,,0.009991
901,902,Directed,985,,0.0015
913,914,Directed,986,,0.009943
916,917,Directed,987,,0.000042
919,920,Directed,988,,0.000749
919,919,Directed,989,,0.00031
921,922,Directed,990,,0.000647
923,923,Directed,992,,0.000005
923,925,Directed,993,,0.000005
923,926,Directed,994,,0.009983
927,928,Directed,995,,0.021313
929,930,Directed,996,,0.002236
929,931,Directed,997,,0.00072
929,929,Directed,998,,0.261881
932,933,Directed,999,,0.205657
932,934,Directed,1000,,0.004453
935,936,Directed,1001,,0.002349
938,939,Directed,1003,,0.00403
940,941,Directed,1004,,0.002845
942,943,Directed,1005,,0.028088
944,945,Directed,1006,,0.0005
944,946,Directed,1007,,0.000601
944,947,Directed,1008,,0.000644
944,948,Directed,1009,,0.000722
944,949,Directed,1010,,0.013507
950,951,Directed,1011,,0.01
950,952,Directed,1012,,0.002615
953,954,Directed,1013,,0.681451
953,955,Directed,1014,,0.736521
956,957,Directed,1015,,0.007227
956,958,Directed,1016,,0.073107
959,960,Directed,1017,,0.859173
959,961,Directed,1018,,0.864528
962,963,Directed,1019,,0.766244
962,964,Directed,1020,,0.981589
965,315,Directed,1021,,1.227116
965,966,Directed,1022,,1.499113
967,968,Directed,1023,,0.116181
967,967,Directed,1024,,0.207017
970,971,Directed,1025,,0.000568
970,972,Directed,1026,,0.00029
973,974,Directed,1027,,0.511878
975,976,Directed,1028,,0.001378
977,978,Directed,1029,,0.511778
981,982,Directed,1030,,0.030579
983,984,Directed,1031,,0.00079
988,989,Directed,1032,,0.000671
988,990,Directed,1033,,0.011746
991,992,Directed,1034,,0.082217
991,993,Directed,1035,,0.136516
994,118,Directed,1036,,0.037952
995,118,Directed,1037,,0.132774
996,118,Directed,1038,,0.014132
997,998,Directed,1039,,0.000302
999,1000,Directed,1040,,0.003356
1014,118,Directed,1041,,0.002317
1018,1019,Directed,1042,,0.001527
1020,589,Directed,1043,,0.00001
1020,1020,Directed,1044,,0.032646
1020,1021,Directed,1045,,0.00082
1020,1022,Directed,1046,,0.003986
1020,1023,Directed,1047,,0.00384
1024,1025,Directed,1048,,0.009487
1024,1026,Directed,1049,,0.096358
1027,1028,Directed,1050,,0.00103
1029,1030,Directed,1051,,0.075369
1071,1072,Directed,1052,,0.042703
1071,468,Directed,1053,,0.002366
1111,1112,Directed,1054,,0.009104
1111,1111,Directed,1055,,0.200857
1114,1115,Directed,1056,,0.000857
1117,1118,Directed,1057,,0.000163
1117,1119,Directed,1058,,0.012731
1117,1120,Directed,1059,,0.003183
1117,1121,Directed,1060,,0.001119
1122,1123,Directed,1061,,0.003015
1124,1125,Directed,1062,,0.003
1124,629,Directed,1063,,0.0681
1124,1126,Directed,1064,,0.979854
1127,1128,Directed,1065,,0.001174
1129,1130,Directed,1066,,0.75
1129,1131,Directed,1067,,0.249798
1132,1133,Directed,1068,,1.3
1132,1134,Directed,1069,,0.560732
1133,1183,Directed,1070,,2.019751
1135,1136,Directed,1071,,0.450898
1135,1137,Directed,1072,,0.72
1138,1139,Directed,1073,,0.00524
1140,1141,Directed,1074,,0.00522
1142,1143,Directed,1075,,0.00525
1144,1145,Directed,1076,,0.00523
1146,1147,Directed,1077,,0.00525
1148,1149,Directed,1078,,0.00526
1150,1151,Directed,1079,,0.00491
1152,1153,Directed,1080,,0.00521
1154,1155,Directed,1081,,0.00521
1156,1157,Directed,1082,,0.00527
1158,1159,Directed,1083,,0.00526
1160,1161,Directed,1084,,0.00479
1162,1163,Directed,1085,,0.00522
1164,1165,Directed,1086,,0.00528
1166,1167,Directed,1087,,0.0052
1168,1169,Directed,1088,,0.00519
1170,1171,Directed,1089,,0.00524
1172,1173,Directed,1090,,0.00523
1174,1175,Directed,1091,,0.00528
1176,1177,Directed,1092,,0.00527
1178,1179,Directed,1093,,1.22
1178,1180,Directed,1094,,0.140773
1179,1181,Directed,1095,,1.969717
1181,1182,Directed,1096,,1.96955
1183,1184,Directed,1097,,2.01965
1185,1186,Directed,1098,,0.011747
1185,1185,Directed,1099,,0.018224
1187,1188,Directed,1100,,0.028588
1189,1188,Directed,1101,,0.032244
1191,1192,Directed,1102,,0.2632
1193,1194,Directed,1103,,0.000003
1196,1197,Directed,1104,,0.000658
1196,1196,Directed,1105,,0.098195
1198,1199,Directed,1106,,0.006424
1198,1198,Directed,1107,,7.702284
1210,1211,Directed,1108,,0.007256
1210,1210,Directed,1109,,1.107715
1212,1213,Directed,1110,,0.036186
1212,1214,Directed,1111,,0.122399
1215,1216,Directed,1112,,0.2
1215,1215,Directed,1113,,6.708553
1217,1218,Directed,1114,,0.000261
1219,1220,Directed,1115,,0.2
1219,1219,Directed,1116,,0.34098
1221,1222,Directed,1117,,0.008188
1228,1228,Directed,1118,,0.000758
1228,1229,Directed,1119,,0.00076
1228,1230,Directed,1120,,0.00077
1228,1231,Directed,1121,,0.00003
1232,1233,Directed,1122,,0.017215
1232,1234,Directed,1123,,2.226173
1235,1235,Directed,1124,,0.007764
1235,1230,Directed,1125,,0.00074
1235,1229,Directed,1126,,0.00075
1235,1231,Directed,1127,,0.00003
1236,317,Directed,1128,,0.0073
1236,1237,Directed,1129,,0.579406
1236,1238,Directed,1130,,0.709939
1236,1239,Directed,1131,,1.073385
1236,1240,Directed,1132,,1.194349
1241,1242,Directed,1133,,0.858487
1241,1243,Directed,1134,,1.141484
1244,1245,Directed,1135,,1.226987
1244,1246,Directed,1136,,1.430952
1247,1248,Directed,1137,,0.004364
1249,1250,Directed,1138,,0.00412
1251,1252,Directed,1139,,0.000781
1251,1251,Directed,1140,,0.100453
1252,1253,Directed,1141,,0.000743
1254,1255,Directed,1142,,0.000201
1254,1256,Directed,1143,,0.002898
1257,75,Directed,1144,,0.00009
1258,1259,Directed,1145,,0.0241
1260,1294,Directed,1146,,0.000899
1261,1262,Directed,1147,,0.008874
1261,1261,Directed,1148,,7.437988
1263,1264,Directed,1149,,0.00605
1265,1266,Directed,1150,,0.000117
1265,1265,Directed,1151,,0.000101
1268,1269,Directed,1152,,0.000139
1268,1270,Directed,1153,,0.000481
1271,1272,Directed,1154,,0.0023
1274,1275,Directed,1155,,0.00062
1274,1276,Directed,1156,,0.001055
1277,1278,Directed,1157,,0.000047
1277,1279,Directed,1158,,0.00277
1282,1283,Directed,1159,,0.000314
1284,1285,Directed,1160,,0.0001
1284,1286,Directed,1161,,0.0132
1284,1284,Directed,1162,,0.00165
1289,1290,Directed,1163,,2.028752
1291,1292,Directed,1164,,0.025
1291,1291,Directed,1165,,0.004647
1293,1293,Directed,1166,,0.000076
1293,1229,Directed,1167,,0.00079
1295,1296,Directed,1168,,0.000008
1300,1301,Directed,1169,,0.003417
1302,1303,Directed,1170,,0.000683
1304,1305,Directed,1171,,0.000329
1304,1306,Directed,1172,,0.002581
1307,118,Directed,1173,,0.144313
1310,118,Directed,1174,,0.036835
1329,1330,Directed,1175,,0.0943
1329,1329,Directed,1176,,0.000315
1331,1332,Directed,1177,,0.000076
1333,1334,Directed,1178,,0.786901
1333,160,Directed,1179,,0.342009
1335,1336,Directed,1180,,0.0067
1335,1337,Directed,1181,,0.882753
1339,1340,Directed,1182,,0.013441
1339,1341,Directed,1183,,0.000878
1345,213,Directed,1184,,0.001026
1346,1347,Directed,1185,,0.001138
1348,1349,Directed,1186,,0.00034
1350,1351,Directed,1187,,0.001005
1350,1352,Directed,1188,,0.063
1358,1359,Directed,1189,,0.015468
1358,1360,Directed,1190,,1.107967
1360,1361,Directed,1191,,0.003417
1360,1360,Directed,1192,,1.104536
1362,1363,Directed,1193,,0.0057
1362,1362,Directed,1194,,0.002272
1364,1365,Directed,1195,,0.000005
1364,1364,Directed,1197,,0.000205
1378,1379,Directed,1198,,0.000575
1380,1381,Directed,1199,,0.008839
1380,1382,Directed,1200,,0.000089
1380,1380,Directed,1201,,0.000553
1383,1384,Directed,1202,,0.000612
1385,1386,Directed,1203,,0.01664
1387,1388,Directed,1204,,0.001175
1387,1389,Directed,1205,,0.000371
1390,586,Directed,1206,,0.3
1390,1390,Directed,1207,,0.148161
1392,1393,Directed,1209,,0.000294
1392,1392,Directed,1210,,0.00029
1395,1396,Directed,1211,,0.000734
1397,1398,Directed,1212,,0.000934
1397,1399,Directed,1213,,0.00006
1401,1402,Directed,1214,,0.000716
1403,1404,Directed,1215,,0.000115
1405,1406,Directed,1216,,0.002721
1407,1408,Directed,1217,,0.231667
1407,1409,Directed,1218,,0.004177
1410,165,Directed,1219,,0.666974
1410,1410,Directed,1220,,34.422306
1412,1413,Directed,1222,,0.004291
1414,1415,Directed,1223,,0.000369
1414,1416,Directed,1224,,0.0005
1414,1417,Directed,1225,,0.00071
1414,1418,Directed,1226,,0.001213
1414,1419,Directed,1227,,0.002625
1414,1420,Directed,1228,,0.240036
1421,1422,Directed,1229,,0.004001
1421,1421,Directed,1231,,0.438313
1424,1425,Directed,1232,,0.001422
1426,1427,Directed,1233,,0.000704
1426,1428,Directed,1234,,0.041013
1429,1430,Directed,1235,,0.001314
1431,1432,Directed,1236,,0.011125
1431,1433,Directed,1237,,0.00305
1431,1434,Directed,1238,,0.00447
1431,1435,Directed,1239,,0.001625
1431,1436,Directed,1240,,0.00305
1431,1437,Directed,1241,,0.001328
1431,1438,Directed,1242,,0.99952
1431,1439,Directed,1243,,0.134127
1440,1441,Directed,1244,,0.00059
1440,1442,Directed,1245,,0.090975
1440,1443,Directed,1246,,0.000657
1440,1444,Directed,1247,,0.00041
1440,1445,Directed,1248,,0.000474
1440,1446,Directed,1249,,0.001342
1440,1447,Directed,1250,,0.001342
1448,1449,Directed,1251,,0.2
1448,1448,Directed,1252,,0.733374
1450,1451,Directed,1253,,0.001757
1452,1453,Directed,1254,,0.001631
1452,1454,Directed,1255,,0.004209
1455,1456,Directed,1256,,0.002576
1455,1457,Directed,1257,,0.000939
1456,1458,Directed,1258,,0.002567
1459,1459,Directed,1259,,0.038935
1459,1460,Directed,1260,,0.010276
1461,1462,Directed,1261,,0.000013
1463,1464,Directed,1262,,0.000117
1463,1465,Directed,1263,,0.000047
1467,589,Directed,1264,,0.000003
1467,1467,Directed,1265,,0.000608
1468,1469,Directed,1266,,0.038479
1468,1470,Directed,1267,,0.013508
1471,589,Directed,1268,,0.000003
1471,1471,Directed,1269,,0.000351
1472,589,Directed,1270,,0.000003
1472,1472,Directed,1271,,0.000145
1473,1474,Directed,1272,,0.000016
1473,1475,Directed,1273,,0.005432
1481,1482,Directed,1274,,0.001526
1483,589,Directed,1275,,0.000003
1483,1483,Directed,1276,,0.000725
1484,589,Directed,1277,,0.000003
1484,1484,Directed,1278,,0.000204
1485,589,Directed,1279,,0.000003
1485,1485,Directed,1280,,0.001097
1486,1487,Directed,1281,,0.000007
1486,1488,Directed,1282,,0.000121
1489,1490,Directed,1283,,0.000176
1491,1492,Directed,1284,,0.000387
1491,1493,Directed,1285,,0.000161
1494,1495,Directed,1286,,0.000268
1496,1497,Directed,1287,,0.001303
1496,1498,Directed,1288,,0.023889
1496,1499,Directed,1289,,0.006394
1501,1502,Directed,1290,,0.000143
1501,1503,Directed,1291,,0.0004
1501,1501,Directed,1292,,0.365328
1501,1504,Directed,1293,,0.000284
